date,order_code,Face_Masks_Required_in_Public,Source_of_Action,Citation,COUNTYFP,1845,index,NEVER,RARELY,SOMETIMES,FREQUENTLY,ALWAYS
2020-04-10,1,Yes,Official,"N.J. Exec. Order No. 122 (Apr. 8, 2020)",34003,8928,1775,0.02,0.014,0.053,0.151,0.762
2020-04-11,1,Yes,Official,"N.J. Exec. Order No. 122 (Apr. 8, 2020)",34003,9362,1775,0.02,0.014,0.053,0.151,0.762
2020-04-12,1,Yes,Official,"N.J. Exec. Order No. 122 (Apr. 8, 2020)",34003,9784,1775,0.02,0.014,0.053,0.151,0.762
2020-04-13,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,10092,1775,0.02,0.014,0.053,0.151,0.762
2020-04-14,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,10426,1775,0.02,0.014,0.053,0.151,0.762
2020-04-15,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,10848,1775,0.02,0.014,0.053,0.151,0.762
2020-04-16,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,11409,1775,0.02,0.014,0.053,0.151,0.762
2020-04-17,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,11863,1775,0.02,0.014,0.053,0.151,0.762
2020-04-18,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,12163,1775,0.02,0.014,0.053,0.151,0.762
2020-04-19,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,12639,1775,0.02,0.014,0.053,0.151,0.762
2020-04-20,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,13011,1775,0.02,0.014,0.053,0.151,0.762
2020-04-21,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,13356,1775,0.02,0.014,0.053,0.151,0.762
2020-04-22,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,13686,1775,0.02,0.014,0.053,0.151,0.762
2020-04-23,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,14049,1775,0.02,0.014,0.053,0.151,0.762
2020-04-24,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,14363,1775,0.02,0.014,0.053,0.151,0.762
2020-04-25,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,14738,1775,0.02,0.014,0.053,0.151,0.762
2020-04-26,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,14965,1775,0.02,0.014,0.053,0.151,0.762
2020-04-27,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,15104,1775,0.02,0.014,0.053,0.151,0.762
2020-04-28,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,15251,1775,0.02,0.014,0.053,0.151,0.762
2020-04-29,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,15446,1775,0.02,0.014,0.053,0.151,0.762
2020-04-30,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,15610,1775,0.02,0.014,0.053,0.151,0.762
2020-05-01,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,15832,1775,0.02,0.014,0.053,0.151,0.762
2020-05-02,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,15977,1775,0.02,0.014,0.053,0.151,0.762
2020-05-03,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,16188,1775,0.02,0.014,0.053,0.151,0.762
2020-05-04,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,16289,1775,0.02,0.014,0.053,0.151,0.762
2020-05-05,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,16469,1775,0.02,0.014,0.053,0.151,0.762
2020-05-06,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,16529,1775,0.02,0.014,0.053,0.151,0.762
2020-05-07,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,16620,1775,0.02,0.014,0.053,0.151,0.762
2020-05-08,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,16721,1775,0.02,0.014,0.053,0.151,0.762
2020-05-09,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,16816,1775,0.02,0.014,0.053,0.151,0.762
2020-05-10,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,16941,1775,0.02,0.014,0.053,0.151,0.762
2020-05-11,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,17045,1775,0.02,0.014,0.053,0.151,0.762
2020-05-12,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,17110,1775,0.02,0.014,0.053,0.151,0.762
2020-05-13,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,17171,1775,0.02,0.014,0.053,0.151,0.762
2020-05-14,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,17103,1775,0.02,0.014,0.053,0.151,0.762
2020-05-15,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,17221,1775,0.02,0.014,0.053,0.151,0.762
2020-05-16,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,17272,1775,0.02,0.014,0.053,0.151,0.762
2020-05-17,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,17387,1775,0.02,0.014,0.053,0.151,0.762
2020-05-18,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,17487,1775,0.02,0.014,0.053,0.151,0.762
2020-05-19,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,17553,1775,0.02,0.014,0.053,0.151,0.762
2020-05-20,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,17553,1775,0.02,0.014,0.053,0.151,0.762
2020-05-21,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,17621,1775,0.02,0.014,0.053,0.151,0.762
2020-05-22,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,17698,1775,0.02,0.014,0.053,0.151,0.762
2020-05-23,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,17714,1775,0.02,0.014,0.053,0.151,0.762
2020-05-24,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,17851,1775,0.02,0.014,0.053,0.151,0.762
2020-05-25,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,17949,1775,0.02,0.014,0.053,0.151,0.762
2020-05-26,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18013,1775,0.02,0.014,0.053,0.151,0.762
2020-05-27,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18076,1775,0.02,0.014,0.053,0.151,0.762
2020-05-28,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18217,1775,0.02,0.014,0.053,0.151,0.762
2020-05-29,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18284,1775,0.02,0.014,0.053,0.151,0.762
2020-05-30,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18273,1775,0.02,0.014,0.053,0.151,0.762
2020-05-31,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18334,1775,0.02,0.014,0.053,0.151,0.762
2020-06-01,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18367,1775,0.02,0.014,0.053,0.151,0.762
2020-06-02,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18406,1775,0.02,0.014,0.053,0.151,0.762
2020-06-03,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18451,1775,0.02,0.014,0.053,0.151,0.762
2020-06-04,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18485,1775,0.02,0.014,0.053,0.151,0.762
2020-06-05,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18541,1775,0.02,0.014,0.053,0.151,0.762
2020-06-06,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18573,1775,0.02,0.014,0.053,0.151,0.762
2020-06-07,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18593,1775,0.02,0.014,0.053,0.151,0.762
2020-06-08,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18625,1775,0.02,0.014,0.053,0.151,0.762
2020-06-09,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18662,1775,0.02,0.014,0.053,0.151,0.762
2020-06-10,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18761,1775,0.02,0.014,0.053,0.151,0.762
2020-06-11,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18814,1775,0.02,0.014,0.053,0.151,0.762
2020-06-12,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18840,1775,0.02,0.014,0.053,0.151,0.762
2020-06-13,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18903,1775,0.02,0.014,0.053,0.151,0.762
2020-06-14,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18919,1775,0.02,0.014,0.053,0.151,0.762
2020-06-15,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,18949,1775,0.02,0.014,0.053,0.151,0.762
2020-06-16,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,19006,1775,0.02,0.014,0.053,0.151,0.762
2020-06-17,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,19034,1775,0.02,0.014,0.053,0.151,0.762
2020-06-18,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,19059,1775,0.02,0.014,0.053,0.151,0.762
2020-06-19,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,19080,1775,0.02,0.014,0.053,0.151,0.762
2020-06-20,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,19112,1775,0.02,0.014,0.053,0.151,0.762
2020-06-21,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,19126,1775,0.02,0.014,0.053,0.151,0.762
2020-06-22,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,19158,1775,0.02,0.014,0.053,0.151,0.762
2020-06-23,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,19200,1775,0.02,0.014,0.053,0.151,0.762
2020-06-24,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,19232,1775,0.02,0.014,0.053,0.151,0.762
2020-06-25,1,Yes,Official,"N.J. Exec. Order No.125 (Apr. 11, 2020)",34003,19307,1775,0.02,0.014,0.053,0.151,0.762
2020-06-26,1,Yes,Official,"N.J. Exec. Order No.157 (June 26, 2020)",34003,19408,1775,0.02,0.014,0.053,0.151,0.762
2020-06-27,1,Yes,Official,"N.J. Exec. Order No.157 (June 26, 2020)",34003,19422,1775,0.02,0.014,0.053,0.151,0.762
2020-06-28,1,Yes,Official,"N.J. Exec. Order No.157 (June 26, 2020)",34003,19501,1775,0.02,0.014,0.053,0.151,0.762
2020-06-29,1,Yes,Official,"N.J. Exec. Order No.157 (June 26, 2020)",34003,19525,1775,0.02,0.014,0.053,0.151,0.762
2020-06-30,1,Yes,Official,"N.J. Exec. Order No.157 (June 26, 2020)",34003,19579,1775,0.02,0.014,0.053,0.151,0.762
2020-07-01,1,Yes,Official,"N.J. Exec. Order No.157 (June 26, 2020)",34003,19603,1775,0.02,0.014,0.053,0.151,0.762
2020-07-02,1,Yes,Official,"N.J. Exec. Order No.157 (June 26, 2020)",34003,19639,1775,0.02,0.014,0.053,0.151,0.762
2020-07-03,1,Yes,Official,"N.J. Exec. Order No.157 (June 26, 2020)",34003,19702,1775,0.02,0.014,0.053,0.151,0.762
2020-07-04,1,Yes,Official,"N.J. Exec. Order No.157 (June 26, 2020)",34003,19732,1775,0.02,0.014,0.053,0.151,0.762
2020-07-05,1,Yes,Official,"N.J. Exec. Order No.157 (June 26, 2020)",34003,19796,1775,0.02,0.014,0.053,0.151,0.762
2020-07-06,1,Yes,Official,"N.J. Exec. Order No.157 (June 26, 2020)",34003,19828,1775,0.02,0.014,0.053,0.151,0.762
2020-07-07,1,Yes,Official,"N.J. Exec. Order No.157 (June 26, 2020)",34003,19854,1775,0.02,0.014,0.053,0.151,0.762
2020-07-08,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,19913,1775,0.02,0.014,0.053,0.151,0.762
2020-07-09,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,19955,1775,0.02,0.014,0.053,0.151,0.762
2020-07-10,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20017,1775,0.02,0.014,0.053,0.151,0.762
2020-07-11,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20041,1775,0.02,0.014,0.053,0.151,0.762
2020-07-12,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20067,1775,0.02,0.014,0.053,0.151,0.762
2020-07-13,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20094,1775,0.02,0.014,0.053,0.151,0.762
2020-07-14,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20113,1775,0.02,0.014,0.053,0.151,0.762
2020-07-15,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20140,1775,0.02,0.014,0.053,0.151,0.762
2020-07-16,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20168,1775,0.02,0.014,0.053,0.151,0.762
2020-07-17,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20191,1775,0.02,0.014,0.053,0.151,0.762
2020-07-18,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20206,1775,0.02,0.014,0.053,0.151,0.762
2020-07-19,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20209,1775,0.02,0.014,0.053,0.151,0.762
2020-07-20,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20271,1775,0.02,0.014,0.053,0.151,0.762
2020-07-21,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20296,1775,0.02,0.014,0.053,0.151,0.762
2020-07-22,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20350,1775,0.02,0.014,0.053,0.151,0.762
2020-07-23,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20391,1775,0.02,0.014,0.053,0.151,0.762
2020-07-24,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20421,1775,0.02,0.014,0.053,0.151,0.762
2020-07-25,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20454,1775,0.02,0.014,0.053,0.151,0.762
2020-07-26,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20495,1775,0.02,0.014,0.053,0.151,0.762
2020-07-27,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20554,1775,0.02,0.014,0.053,0.151,0.762
2020-07-28,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20619,1775,0.02,0.014,0.053,0.151,0.762
2020-07-29,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20675,1775,0.02,0.014,0.053,0.151,0.762
2020-07-30,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20700,1775,0.02,0.014,0.053,0.151,0.762
2020-07-31,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20769,1775,0.02,0.014,0.053,0.151,0.762
2020-08-01,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20793,1775,0.02,0.014,0.053,0.151,0.762
2020-08-02,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20821,1775,0.02,0.014,0.053,0.151,0.762
2020-08-03,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20857,1775,0.02,0.014,0.053,0.151,0.762
2020-08-04,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20918,1775,0.02,0.014,0.053,0.151,0.762
2020-08-05,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20950,1775,0.02,0.014,0.053,0.151,0.762
2020-08-06,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,20985,1775,0.02,0.014,0.053,0.151,0.762
2020-08-07,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21014,1775,0.02,0.014,0.053,0.151,0.762
2020-08-08,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21075,1775,0.02,0.014,0.053,0.151,0.762
2020-08-09,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21120,1775,0.02,0.014,0.053,0.151,0.762
2020-08-10,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21159,1775,0.02,0.014,0.053,0.151,0.762
2020-08-11,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21202,1775,0.02,0.014,0.053,0.151,0.762
2020-08-12,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21241,1775,0.02,0.014,0.053,0.151,0.762
2020-08-13,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21285,1775,0.02,0.014,0.053,0.151,0.762
2020-08-14,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21406,1775,0.02,0.014,0.053,0.151,0.762
2020-08-15,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21471,1775,0.02,0.014,0.053,0.151,0.762
2020-08-16,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21548,1775,0.02,0.014,0.053,0.151,0.762
2020-08-17,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21635,1775,0.02,0.014,0.053,0.151,0.762
2020-08-18,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21664,1775,0.02,0.014,0.053,0.151,0.762
2020-08-19,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21671,1775,0.02,0.014,0.053,0.151,0.762
2020-08-20,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21631,1775,0.02,0.014,0.053,0.151,0.762
2020-08-21,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21652,1775,0.02,0.014,0.053,0.151,0.762
2020-08-22,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21687,1775,0.02,0.014,0.053,0.151,0.762
2020-08-23,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21697,1775,0.02,0.014,0.053,0.151,0.762
2020-08-24,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21732,1775,0.02,0.014,0.053,0.151,0.762
2020-08-25,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21782,1775,0.02,0.014,0.053,0.151,0.762
2020-08-26,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21827,1775,0.02,0.014,0.053,0.151,0.762
2020-08-27,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21849,1775,0.02,0.014,0.053,0.151,0.762
2020-08-28,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21872,1775,0.02,0.014,0.053,0.151,0.762
2020-08-29,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21920,1775,0.02,0.014,0.053,0.151,0.762
2020-08-30,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,21957,1775,0.02,0.014,0.053,0.151,0.762
2020-08-31,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22004,1775,0.02,0.014,0.053,0.151,0.762
2020-09-01,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22074,1775,0.02,0.014,0.053,0.151,0.762
2020-09-02,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22104,1775,0.02,0.014,0.053,0.151,0.762
2020-09-03,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22141,1775,0.02,0.014,0.053,0.151,0.762
2020-09-04,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22174,1775,0.02,0.014,0.053,0.151,0.762
2020-09-05,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22178,1775,0.02,0.014,0.053,0.151,0.762
2020-09-06,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22211,1775,0.02,0.014,0.053,0.151,0.762
2020-09-07,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22243,1775,0.02,0.014,0.053,0.151,0.762
2020-09-08,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22278,1775,0.02,0.014,0.053,0.151,0.762
2020-09-09,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22308,1775,0.02,0.014,0.053,0.151,0.762
2020-09-10,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22332,1775,0.02,0.014,0.053,0.151,0.762
2020-09-11,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22369,1775,0.02,0.014,0.053,0.151,0.762
2020-09-12,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22385,1775,0.02,0.014,0.053,0.151,0.762
2020-09-13,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22424,1775,0.02,0.014,0.053,0.151,0.762
2020-09-14,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22457,1775,0.02,0.014,0.053,0.151,0.762
2020-09-15,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22467,1775,0.02,0.014,0.053,0.151,0.762
2020-09-16,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22501,1775,0.02,0.014,0.053,0.151,0.762
2020-09-17,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22564,1775,0.02,0.014,0.053,0.151,0.762
2020-09-18,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22598,1775,0.02,0.014,0.053,0.151,0.762
2020-09-19,1,Yes,Official,"N. J. Exec. Order 163 (July 8, 2020)",34003,22624,1775,0.02,0.014,0.053,0.151,0.762
