,project,article,granularity,timestamp,access,agent,views
55,en.wikipedia,Nigersaurus,monthly,[phone],mobile-web,user,233924
70,en.wikipedia,Deinocheirus,monthly,[phone],mobile-web,user,228922
67,en.wikipedia,Achelousaurus,monthly,2021020100,desktop,user,205150
68,en.wikipedia,Achelousaurus,monthly,2021030100,desktop,user,202780
54,en.wikipedia,Nigersaurus,monthly,[phone],mobile-web,user,198864
67,en.wikipedia,Nigersaurus,monthly,[phone],mobile-web,user,173229
69,en.wikipedia,Achelousaurus,monthly,2021040100,desktop,user,155998
70,en.wikipedia,Achelousaurus,monthly,2021050100,desktop,user,155569
83,en.wikipedia,Giganotosaurus,monthly,[phone],mobile-web,user,154393
83,en.wikipedia,Therizinosaurus,monthly,[phone],mobile-web,user,146164
72,en.wikipedia,Achelousaurus,monthly,2021070100,desktop,user,144635
68,en.wikipedia,Achelousaurus,monthly,[phone],mobile-web,user,140414
0,en.wikipedia,Velociraptor,monthly,[phone],mobile-web,user,137803
0,en.wikipedia,Velociraptor,monthly,2015070100,desktop,user,135741
67,en.wikipedia,Achelousaurus,monthly,[phone],mobile-web,user,133100
35,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,132621
71,en.wikipedia,Achelousaurus,monthly,2021060100,desktop,user,130098
73,en.wikipedia,Achelousaurus,monthly,2021080100,desktop,user,125772
35,en.wikipedia,Velociraptor,monthly,[phone],mobile-web,user,122802
36,en.wikipedia,Velociraptor,monthly,[phone],mobile-web,user,117475
25,en.wikipedia,Borealopelta,monthly,[phone],mobile-web,user,115782
36,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,112264
70,en.wikipedia,Achelousaurus,monthly,[phone],mobile-web,user,111657
83,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,110102
0,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,109161
0,en.wikipedia,Tyrannosaurus,monthly,2015070100,desktop,user,107257
0,en.wikipedia,Halszkaraptor,monthly,2017120100,desktop,user,103251
72,en.wikipedia,Achelousaurus,monthly,[phone],mobile-web,user,101317
69,en.wikipedia,Achelousaurus,monthly,[phone],mobile-web,user,96772
35,en.wikipedia,Tyrannosaurus,monthly,2018060100,desktop,user,87514
73,en.wikipedia,Achelousaurus,monthly,[phone],mobile-web,user,87223
71,en.wikipedia,Achelousaurus,monthly,[phone],mobile-web,user,84981
84,en.wikipedia,Giganotosaurus,monthly,[phone],mobile-web,user,84863
84,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,83778
17,en.wikipedia,Argentinosaurus,monthly,[phone],mobile-web,user,78020
10,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,75668
83,en.wikipedia,Dilophosaurus,monthly,[phone],mobile-web,user,73761
69,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,73582
83,en.wikipedia,Velociraptor,monthly,[phone],mobile-web,user,71847
36,en.wikipedia,Spinosaurus,monthly,[phone],mobile-web,user,71739
61,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,70896
8,en.wikipedia,Velociraptor,monthly,2016030100,desktop,user,70521
60,en.wikipedia,Brontosaurus,monthly,[phone],mobile-web,user,68908
85,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,68645
57,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,68599
0,en.wikipedia,Spinosaurus,monthly,[phone],mobile-web,user,68535
85,en.wikipedia,Achelousaurus,monthly,2022080100,desktop,user,68074
84,en.wikipedia,Therizinosaurus,monthly,[phone],mobile-web,user,66544
3,en.wikipedia,Tyrannosaurus,monthly,2015100100,desktop,user,66527
58,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,65255
37,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,64521
44,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,64496
1,en.wikipedia,Tyrannosaurus,monthly,2015080100,desktop,user,64452
35,en.wikipedia,Carnotaurus,monthly,[phone],mobile-web,user,64422
82,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,64300
61,en.wikipedia,Velociraptor,monthly,[phone],mobile-web,user,63105
35,en.wikipedia,Baryonyx,monthly,[phone],mobile-web,user,63073
8,en.wikipedia,Tyrannosaurus,monthly,2016030100,desktop,user,62867
68,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,62719
83,en.wikipedia,Spinosaurus,monthly,[phone],mobile-web,user,62657
83,en.wikipedia,Pyroraptor,monthly,[phone],mobile-web,user,62516
35,en.wikipedia,Velociraptor,monthly,2018060100,desktop,user,62369
83,en.wikipedia,Giganotosaurus,monthly,2022060100,desktop,user,62340
3,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,61290
3,en.wikipedia,Velociraptor,monthly,[phone],mobile-web,user,61225
0,en.wikipedia,Spinosaurus,monthly,2015070100,desktop,user,61029
60,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,61019
36,en.wikipedia,Tyrannosaurus,monthly,2018070100,desktop,user,61017
2,en.wikipedia,Tyrannosaurus,monthly,2015090100,desktop,user,60550
4,en.wikipedia,Tyrannosaurus,monthly,2015110100,desktop,user,60426
69,en.wikipedia,Tyrannosaurus,monthly,2021040100,desktop,user,60422
68,en.wikipedia,Nigersaurus,monthly,[phone],mobile-web,user,60023
71,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,59906
59,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,59590
35,en.wikipedia,Spinosaurus,monthly,[phone],mobile-web,user,59580
86,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,59572
70,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,59167
1,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,58851
80,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,58483
11,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,58407
10,en.wikipedia,Tyrannosaurus,monthly,2016050100,desktop,user,58193
8,en.wikipedia,Velociraptor,monthly,[phone],mobile-web,user,58140
83,en.wikipedia,Tyrannosaurus,monthly,2022060100,desktop,user,58017
9,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,57870
66,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,57781
59,en.wikipedia,Lythronax,monthly,2020060100,desktop,user,57701
6,en.wikipedia,Tyrannosaurus,monthly,2016010100,desktop,user,57657
38,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,57616
5,en.wikipedia,Tyrannosaurus,monthly,2015120100,desktop,user,57493
55,en.wikipedia,Nigersaurus,monthly,2020020100,desktop,user,57192
20,en.wikipedia,Tyrannosaurus,monthly,2017030100,desktop,user,57124
35,en.wikipedia,Dilophosaurus,monthly,[phone],mobile-web,user,56943
34,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,56914
9,en.wikipedia,Tyrannosaurus,monthly,2016040100,desktop,user,56819
6,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,56769
66,en.wikipedia,Nigersaurus,monthly,[phone],mobile-web,user,56724
5,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,56715
8,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,56573
20,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,56570
63,en.wikipedia,Tyrannosaurus,monthly,[phone],mobile-web,user,56456
